Key,English,Russian
Menu.Title,Menu,Меню
Menu.NewGame,New game,Новая игра
Menu.Resume,Continue,Продолжить
Menu.OptionsButton,Settings,Настройки
Menu.Review,Write a review,Написать отзыв
Settings.PlayTime,11,11
Options.languagelabel,Language,Язык
Options.musiclabel,MUSIC,МУЗЫКА
Options.sfxlabel,SFX,SFX
Options.LanguageEnglish,English,Английский
Options.LanguageRussian,Russian,Русский
cancel,Cancel,Cancel
tutorial000,Hello Brave Argonaut!,Hello Brave Argonaut!
legend_swordofpeleus, +1 to monster combat rolls, +1 to monster combat rolls
tutorial001,"Ride of Argonauts is single player game of adventures and legends set in Grecian mythology. You will take on the role of a hero set out to recover treasure, slay monsters, and find a place for yourself in the retelling of Greek myths. Touch to continue.","Ride of Argonauts is single player game of adventures and legends set in Grecian mythology. You will take on the role of a hero set out to recover treasure, slay monsters, and find a place for yourself in the retelling of Greek myths. Touch to continue."
tutorial004,"The number of your crew. You can assign crew member on adventure card to resolve challenge.
 
 Carefully if all team members die(drop to zero), you lose. Touch to continue.","The number of your crew. You can assign crew member on adventure card to resolve challenge.
 
 Carefully if all team members die(drop to zero), you lose. Touch to continue."
thesmellofbloodintheair,The smell of blood in the air,The smell of blood in the air
legend_argo, +1 to treasure recovery rolls, +1 to treasure recovery rolls
tutorial005,Assignment phase,Assignment phase
unavailable,Unavailable,Unavailable
tutorial002,"Touch on deck, for draw 3 adventure card. This will be your challenge in the current round.","Touch on deck, for draw 3 adventure card. This will be your challenge in the current round."
tutorial003,Crew Counter,Crew Counter
tutorial008,Touch on cornucopia card and assign other 3 crew member.,Touch on cornucopia card and assign other 3 crew member.
tutorial009,End of assignment phase,End of assignment phase
tutorial006,Now you can assign your crew. Touch on skeleton and assign 4.,Now you can assign your crew. Touch on skeleton and assign 4.
music1,Night Cave Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0 License http://creativecommons.org/licenses/by/3.0/,Night Cave Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0 License http://creativecommons.org/licenses/by/3.0/
tutorial007,Touch on harpy and assign 5.,Touch on harpy and assign 5.
legend_colchiandragon,"If defeated +2 to
 treasure recovery
 rolls this turn","If defeated +2 to
 treasure recovery
 rolls this turn"
chooseyouraction,Choose your action,Choose your action
choosemonsterforoleffect,Choose monster to stop level-up...,Choose monster to stop level-up...
hiding,Do you want to hide?,Do you want to hide?
score,Score,Score
legend_gorgon,"If not defeated,
 kill all crew,
 assigned to card","If not defeated,
 kill all crew,
 assigned to card"
designervalue,Mike Arlington,Mike Arlington
choosecardtodropbotton,"Choose a card that 
 
 go to bottom","Choose a card that 
 
 go to bottom"
music,Music,Music
heroism,Heroic act!,Heroic act!
sin_aegisofzeus,Aegis of Zeus,Aegis of Zeus
searchtotem,Search artifact,Search artifact
somethinggrowsnearby,Something grows nearby,Something grows nearby
youheardrumsinthedistance,You hear drums in the distance,You hear drums in the distance
tutorial011,Resolve phase,Resolve phase
tutorial012,You can resolve adventure cards in any order. Now touch on first harpy to battle.,You can resolve adventure cards in any order. Now touch on first harpy to battle.
